

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 19:36:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2587  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2588  034C  00D1               	movwf	___flmul@prod+3
  2589  034D  3000               	movlw	0
  2590  034E  00D0               	movwf	___flmul@prod+2
  2591  034F  3000               	movlw	0
  2592  0350  00CF               	movwf	___flmul@prod+1
  2593  0351  3000               	movlw	0
  2594  0352  00CE               	movwf	___flmul@prod
  2595  0353                     i1l1825:
  2596  0353  01C7               	clrf	___flmul@sign
  2597  0354  2B6F               	goto	i1l562
  2598  0355                     i1l1827:
  2599  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2600  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2601  0357  0852               	movf	___flmul@temp,w
  2602  0358  00C2               	movwf	??___flmul
  2603  0359  0842               	movf	??___flmul,w
  2604  035A  00CD               	movwf	___flmul@bexp
  2605  035B  30FF               	movlw	255
  2606  035C  05CE               	andwf	___flmul@prod,f
  2607  035D  30FF               	movlw	255
  2608  035E  05CF               	andwf	___flmul@prod+1,f
  2609  035F  307F               	movlw	127
  2610  0360  05D0               	andwf	___flmul@prod+2,f
  2611  0361  3000               	movlw	0
  2612  0362  05D1               	andwf	___flmul@prod+3,f
  2613  0363                     i1l1829:
  2614  0363  1C4D               	btfss	___flmul@bexp,0
  2615  0364  2B66               	goto	u267_21
  2616  0365  2B67               	goto	u267_20
  2617  0366                     u267_21:
  2618  0366  2B68               	goto	i1l1833
  2619  0367                     u267_20:
  2620  0367                     i1l1831:
  2621  0367  17D0               	bsf	___flmul@prod+2,7
  2622  0368                     i1l1833:
  2623  0368  084D               	movf	___flmul@bexp,w
  2624  0369  00C2               	movwf	??___flmul
  2625  036A  1003               	clrc
  2626  036B  0C42               	rrf	??___flmul,w
  2627  036C  00C3               	movwf	??___flmul+1
  2628  036D  0843               	movf	??___flmul+1,w
  2629  036E  00D1               	movwf	___flmul@prod+3
  2630  036F                     i1l562:
  2631  036F  0847               	movf	___flmul@sign,w
  2632  0370  00C2               	movwf	??___flmul
  2633  0371  0842               	movf	??___flmul,w
  2634  0372  04D1               	iorwf	___flmul@prod+3,f
  2635  0373                     i1l1835:
  2636  0373  0851               	movf	___flmul@prod+3,w
  2637  0374  00BD               	movwf	?___flmul+3
  2638  0375  0850               	movf	___flmul@prod+2,w
  2639  0376  00BC               	movwf	?___flmul+2
  2640  0377  084F               	movf	___flmul@prod+1,w
  2641  0378  00BB               	movwf	?___flmul+1
  2642  0379  084E               	movf	___flmul@prod,w
  2643  037A  00BA               	movwf	?___flmul
  2644  037B                     i1l550:
  2645  037B  0008               	return
  2646  037C                     __end_of___flmul:
  2647                           
  2648                           	psect	text7
  2649  0D32                     __ptext7:	
  2650 ;; *************** function __Umul8_16 *****************
  2651 ;; Defined at:
  2652 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  multiplier      1    wreg     unsigned char 
  2655 ;;  multiplicand    1    0[COMMON] unsigned char 
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;  multiplier      1    8[COMMON] unsigned char 
  2658 ;;  word_mpld       2    6[COMMON] unsigned int 
  2659 ;;  product         2    4[COMMON] unsigned int 
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  2    0[COMMON] unsigned int 
  2662 ;; Registers used:
  2663 ;;		wreg, status,2, status,0
  2664 ;; Tracked objects:
  2665 ;;		On entry : 0/0
  2666 ;;		On exit  : 0/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2669 ;;      Params:         2       0       0       0       0
  2670 ;;      Locals:         5       0       0       0       0
  2671 ;;      Temps:          2       0       0       0       0
  2672 ;;      Totals:         9       0       0       0       0
  2673 ;;Total ram usage:        9 bytes
  2674 ;; Hardware stack levels used: 1
  2675 ;; This function calls:
  2676 ;;		Nothing
  2677 ;; This function is called by:
  2678 ;;		___flmul
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682  0D32                     __Umul8_16:	
  2683                           ;psect for function __Umul8_16
  2684                           
  2685                           
  2686                           ;incstack = 0
  2687                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2688                           ;__Umul8_16@multiplier stored from wreg
  2689  0D32  00F8               	movwf	__Umul8_16@multiplier
  2690  0D33                     i1l1313:
  2691  0D33  01F4               	clrf	__Umul8_16@product
  2692  0D34  01F5               	clrf	__Umul8_16@product+1
  2693  0D35                     i1l1315:
  2694  0D35  0870               	movf	__Umul8_16@multiplicand,w
  2695  0D36  00F2               	movwf	??__Umul8_16
  2696  0D37  01F3               	clrf	??__Umul8_16+1
  2697  0D38  0872               	movf	??__Umul8_16,w
  2698  0D39  00F6               	movwf	__Umul8_16@word_mpld
  2699  0D3A  0873               	movf	??__Umul8_16+1,w
  2700  0D3B  00F7               	movwf	__Umul8_16@word_mpld+1
  2701  0D3C                     i1l1317:
  2702  0D3C  1C78               	btfss	__Umul8_16@multiplier,0
  2703  0D3D  2D3F               	goto	u143_21
  2704  0D3E  2D40               	goto	u143_20
  2705  0D3F                     u143_21:
  2706  0D3F  2D46               	goto	i1l569
  2707  0D40                     u143_20:
  2708  0D40                     i1l1319:
  2709  0D40  0876               	movf	__Umul8_16@word_mpld,w
  2710  0D41  07F4               	addwf	__Umul8_16@product,f
  2711  0D42  1803               	skipnc
  2712  0D43  0AF5               	incf	__Umul8_16@product+1,f
  2713  0D44  0877               	movf	__Umul8_16@word_mpld+1,w
  2714  0D45  07F5               	addwf	__Umul8_16@product+1,f
  2715  0D46                     i1l569:
  2716  0D46  3001               	movlw	1
  2717  0D47                     u144_25:
  2718  0D47  1003               	clrc
  2719  0D48  0DF6               	rlf	__Umul8_16@word_mpld,f
  2720  0D49  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2721  0D4A  3EFF               	addlw	-1
  2722  0D4B  1D03               	skipz
  2723  0D4C  2D47               	goto	u144_25
  2724  0D4D  1003               	clrc
  2725  0D4E  0CF8               	rrf	__Umul8_16@multiplier,f
  2726  0D4F                     i1l1321:
  2727  0D4F  0878               	movf	__Umul8_16@multiplier,w
  2728  0D50  1D03               	btfss	3,2
  2729  0D51  2D53               	goto	u145_21
  2730  0D52  2D54               	goto	u145_20
  2731  0D53                     u145_21:
  2732  0D53  2D3C               	goto	i1l1317
  2733  0D54                     u145_20:
  2734  0D54                     i1l1323:
  2735  0D54  0875               	movf	__Umul8_16@product+1,w
  2736  0D55  00F1               	movwf	?__Umul8_16+1
  2737  0D56  0874               	movf	__Umul8_16@product,w
  2738  0D57  00F0               	movwf	?__Umul8_16
  2739  0D58                     i1l571:
  2740  0D58  0008               	return
  2741  0D59                     __end_of__Umul8_16:
  2742                           
  2743                           	psect	text8
  2744  0604                     __ptext8:	
  2745 ;; *************** function ___fldiv *****************
  2746 ;; Defined at:
  2747 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  a               4    0[BANK0 ] unsigned int 
  2750 ;;  b               4    4[BANK0 ] unsigned int 
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;  grs             4   20[BANK0 ] unsigned long 
  2753 ;;  rem             4   13[BANK0 ] unsigned long 
  2754 ;;  new_exp         2   18[BANK0 ] int 
  2755 ;;  aexp            1   25[BANK0 ] unsigned char 
  2756 ;;  bexp            1   24[BANK0 ] unsigned char 
  2757 ;;  sign            1   17[BANK0 ] unsigned char 
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  4    0[BANK0 ] unsigned char 
  2760 ;; Registers used:
  2761 ;;		wreg, status,2, status,0, btemp+1
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2767 ;;      Params:         0       8       0       0       0
  2768 ;;      Locals:         0      13       0       0       0
  2769 ;;      Temps:          0       5       0       0       0
  2770 ;;      Totals:         0      26       0       0       0
  2771 ;;Total ram usage:       26 bytes
  2772 ;; Hardware stack levels used: 1
  2773 ;; This function calls:
  2774 ;;		Nothing
  2775 ;; This function is called by:
  2776 ;;		_map
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780  0604                     ___fldiv:	
  2781                           ;psect for function ___fldiv
  2782                           
  2783  0604                     i1l1557:	
  2784                           ;incstack = 0
  2785                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2786                           
  2787  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2788  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2789  0606  0827               	movf	___fldiv@b+3,w
  2790  0607  3980               	andlw	128
  2791  0608  00A8               	movwf	??___fldiv
  2792  0609  0828               	movf	??___fldiv,w
  2793  060A  00B1               	movwf	___fldiv@sign
  2794  060B                     i1l1559:
  2795  060B  0827               	movf	___fldiv@b+3,w
  2796  060C  00A8               	movwf	??___fldiv
  2797  060D  0728               	addwf	??___fldiv,w
  2798  060E  00A9               	movwf	??___fldiv+1
  2799  060F  0829               	movf	??___fldiv+1,w
  2800  0610  00B8               	movwf	___fldiv@bexp
  2801  0611                     i1l1561:
  2802  0611  1FA6               	btfss	___fldiv@b+2,7
  2803  0612  2E14               	goto	u202_21
  2804  0613  2E15               	goto	u202_20
  2805  0614                     u202_21:
  2806  0614  2E16               	goto	i1l1565
  2807  0615                     u202_20:
  2808  0615                     i1l1563:
  2809  0615  1438               	bsf	___fldiv@bexp,0
  2810  0616                     i1l1565:
  2811  0616  0838               	movf	___fldiv@bexp,w
  2812  0617  1903               	btfsc	3,2
  2813  0618  2E1A               	goto	u203_21
  2814  0619  2E1B               	goto	u203_20
  2815  061A                     u203_21:
  2816  061A  2E2B               	goto	i1l1575
  2817  061B                     u203_20:
  2818  061B                     i1l1567:
  2819  061B  0A38               	incf	___fldiv@bexp,w
  2820  061C  1D03               	btfss	3,2
  2821  061D  2E1F               	goto	u204_21
  2822  061E  2E20               	goto	u204_20
  2823  061F                     u204_21:
  2824  061F  2E28               	goto	i1l1571
  2825  0620                     u204_20:
  2826  0620                     i1l1569:
  2827  0620  3000               	movlw	0
  2828  0621  00A7               	movwf	___fldiv@b+3
  2829  0622  3000               	movlw	0
  2830  0623  00A6               	movwf	___fldiv@b+2
  2831  0624  3000               	movlw	0
  2832  0625  00A5               	movwf	___fldiv@b+1
  2833  0626  3000               	movlw	0
  2834  0627  00A4               	movwf	___fldiv@b
  2835  0628                     i1l1571:
  2836  0628  17A6               	bsf	___fldiv@b+2,7
  2837  0629                     i1l1573:
  2838  0629  01A7               	clrf	___fldiv@b+3
  2839  062A  2E33               	goto	i1l1577
  2840  062B                     i1l1575:
  2841  062B  3000               	movlw	0
  2842  062C  00A7               	movwf	___fldiv@b+3
  2843  062D  3000               	movlw	0
  2844  062E  00A6               	movwf	___fldiv@b+2
  2845  062F  3000               	movlw	0
  2846  0630  00A5               	movwf	___fldiv@b+1
  2847  0631  3000               	movlw	0
  2848  0632  00A4               	movwf	___fldiv@b
  2849  0633                     i1l1577:
  2850  0633  0823               	movf	___fldiv@a+3,w
  2851  0634  3980               	andlw	128
  2852  0635  00A8               	movwf	??___fldiv
  2853  0636  0828               	movf	??___fldiv,w
  2854  0637  06B1               	xorwf	___fldiv@sign,f
  2855  0638                     i1l1579:
  2856  0638  0823               	movf	___fldiv@a+3,w
  2857  0639  00A8               	movwf	??___fldiv
  2858  063A  0728               	addwf	??___fldiv,w
  2859  063B  00A9               	movwf	??___fldiv+1
  2860  063C  0829               	movf	??___fldiv+1,w
  2861  063D  00B9               	movwf	___fldiv@aexp
  2862  063E                     i1l1581:
  2863  063E  1FA2               	btfss	___fldiv@a+2,7
  2864  063F  2E41               	goto	u205_21
  2865  0640  2E42               	goto	u205_20
  2866  0641                     u205_21:
  2867  0641  2E43               	goto	i1l1585
  2868  0642                     u205_20:
  2869  0642                     i1l1583:
  2870  0642  1439               	bsf	___fldiv@aexp,0
  2871  0643                     i1l1585:
  2872  0643  0839               	movf	___fldiv@aexp,w
  2873  0644  1903               	btfsc	3,2
  2874  0645  2E47               	goto	u206_21
  2875  0646  2E48               	goto	u206_20
  2876  0647                     u206_21:
  2877  0647  2E58               	goto	i1l1595
  2878  0648                     u206_20:
  2879  0648                     i1l1587:
  2880  0648  0A39               	incf	___fldiv@aexp,w
  2881  0649  1D03               	btfss	3,2
  2882  064A  2E4C               	goto	u207_21
  2883  064B  2E4D               	goto	u207_20
  2884  064C                     u207_21:
  2885  064C  2E55               	goto	i1l1591
  2886  064D                     u207_20:
  2887  064D                     i1l1589:
  2888  064D  3000               	movlw	0
  2889  064E  00A3               	movwf	___fldiv@a+3
  2890  064F  3000               	movlw	0
  2891  0650  00A2               	movwf	___fldiv@a+2
  2892  0651  3000               	movlw	0
  2893  0652  00A1               	movwf	___fldiv@a+1
  2894  0653  3000               	movlw	0
  2895  0654  00A0               	movwf	___fldiv@a
  2896  0655                     i1l1591:
  2897  0655  17A2               	bsf	___fldiv@a+2,7
  2898  0656                     i1l1593:
  2899  0656  01A3               	clrf	___fldiv@a+3
  2900  0657  2E60               	goto	i1l510
  2901  0658                     i1l1595:
  2902  0658  3000               	movlw	0
  2903  0659  00A3               	movwf	___fldiv@a+3
  2904  065A  3000               	movlw	0
  2905  065B  00A2               	movwf	___fldiv@a+2
  2906  065C  3000               	movlw	0
  2907  065D  00A1               	movwf	___fldiv@a+1
  2908  065E  3000               	movlw	0
  2909  065F  00A0               	movwf	___fldiv@a
  2910  0660                     i1l510:
  2911  0660  0823               	movf	___fldiv@a+3,w
  2912  0661  0422               	iorwf	___fldiv@a+2,w
  2913  0662  0421               	iorwf	___fldiv@a+1,w
  2914  0663  0420               	iorwf	___fldiv@a,w
  2915  0664  1D03               	skipz
  2916  0665  2E67               	goto	u208_21
  2917  0666  2E68               	goto	u208_20
  2918  0667                     u208_21:
  2919  0667  2E81               	goto	i1l1605
  2920  0668                     u208_20:
  2921  0668                     i1l1597:
  2922  0668  3000               	movlw	0
  2923  0669  00A7               	movwf	___fldiv@b+3
  2924  066A  3000               	movlw	0
  2925  066B  00A6               	movwf	___fldiv@b+2
  2926  066C  3000               	movlw	0
  2927  066D  00A5               	movwf	___fldiv@b+1
  2928  066E  3000               	movlw	0
  2929  066F  00A4               	movwf	___fldiv@b
  2930  0670  3080               	movlw	128
  2931  0671  04A6               	iorwf	___fldiv@b+2,f
  2932  0672  307F               	movlw	127
  2933  0673  04A7               	iorwf	___fldiv@b+3,f
  2934  0674                     i1l1599:
  2935  0674  0831               	movf	___fldiv@sign,w
  2936  0675  00A8               	movwf	??___fldiv
  2937  0676  0828               	movf	??___fldiv,w
  2938  0677  04A7               	iorwf	___fldiv@b+3,f
  2939  0678                     i1l1601:
  2940  0678  0827               	movf	___fldiv@b+3,w
  2941  0679  00A3               	movwf	?___fldiv+3
  2942  067A  0826               	movf	___fldiv@b+2,w
  2943  067B  00A2               	movwf	?___fldiv+2
  2944  067C  0825               	movf	___fldiv@b+1,w
  2945  067D  00A1               	movwf	?___fldiv+1
  2946  067E  0824               	movf	___fldiv@b,w
  2947  067F  00A0               	movwf	?___fldiv
  2948  0680  2FE0               	goto	i1l512
  2949  0681                     i1l1605:
  2950  0681  0838               	movf	___fldiv@bexp,w
  2951  0682  1D03               	btfss	3,2
  2952  0683  2E85               	goto	u209_21
  2953  0684  2E86               	goto	u209_20
  2954  0685                     u209_21:
  2955  0685  2E8F               	goto	i1l1611
  2956  0686                     u209_20:
  2957  0686                     i1l1607:
  2958  0686  3000               	movlw	0
  2959  0687  00A3               	movwf	?___fldiv+3
  2960  0688  3000               	movlw	0
  2961  0689  00A2               	movwf	?___fldiv+2
  2962  068A  3000               	movlw	0
  2963  068B  00A1               	movwf	?___fldiv+1
  2964  068C  3000               	movlw	0
  2965  068D  00A0               	movwf	?___fldiv
  2966  068E  2FE0               	goto	i1l512
  2967  068F                     i1l1611:
  2968  068F  0838               	movf	___fldiv@bexp,w
  2969  0690  00A8               	movwf	??___fldiv
  2970  0691  01A9               	clrf	??___fldiv+1
  2971  0692  0829               	movf	??___fldiv+1,w
  2972  0693  00AB               	movwf	??___fldiv+3
  2973  0694  0839               	movf	___fldiv@aexp,w
  2974  0695  0228               	subwf	??___fldiv,w
  2975  0696  00AA               	movwf	??___fldiv+2
  2976  0697  1C03               	skipc
  2977  0698  03AB               	decf	??___fldiv+3,f
  2978  0699  082A               	movf	??___fldiv+2,w
  2979  069A  3E7F               	addlw	127
  2980  069B  00B2               	movwf	___fldiv@new_exp
  2981  069C  082B               	movf	??___fldiv+3,w
  2982  069D  1803               	skipnc
  2983  069E  3E01               	addlw	1
  2984  069F  3E00               	addlw	0
  2985  06A0  00B3               	movwf	___fldiv@new_exp+1
  2986  06A1                     i1l1613:
  2987  06A1  0827               	movf	___fldiv@b+3,w
  2988  06A2  00B0               	movwf	___fldiv@rem+3
  2989  06A3  0826               	movf	___fldiv@b+2,w
  2990  06A4  00AF               	movwf	___fldiv@rem+2
  2991  06A5  0825               	movf	___fldiv@b+1,w
  2992  06A6  00AE               	movwf	___fldiv@rem+1
  2993  06A7  0824               	movf	___fldiv@b,w
  2994  06A8  00AD               	movwf	___fldiv@rem
  2995  06A9                     i1l1615:
  2996  06A9  3000               	movlw	0
  2997  06AA  00A7               	movwf	___fldiv@b+3
  2998  06AB  3000               	movlw	0
  2999  06AC  00A6               	movwf	___fldiv@b+2
  3000  06AD  3000               	movlw	0
  3001  06AE  00A5               	movwf	___fldiv@b+1
  3002  06AF  3000               	movlw	0
  3003  06B0  00A4               	movwf	___fldiv@b
  3004  06B1                     i1l1617:
  3005  06B1  3000               	movlw	0
  3006  06B2  00B7               	movwf	___fldiv@grs+3
  3007  06B3  3000               	movlw	0
  3008  06B4  00B6               	movwf	___fldiv@grs+2
  3009  06B5  3000               	movlw	0
  3010  06B6  00B5               	movwf	___fldiv@grs+1
  3011  06B7  3000               	movlw	0
  3012  06B8  00B4               	movwf	___fldiv@grs
  3013  06B9                     i1l1619:
  3014  06B9  01B9               	clrf	___fldiv@aexp
  3015  06BA  2F05               	goto	i1l1639
  3016  06BB                     i1l1621:
  3017  06BB  0839               	movf	___fldiv@aexp,w
  3018  06BC  1903               	btfsc	3,2
  3019  06BD  2EBF               	goto	u210_21
  3020  06BE  2EC0               	goto	u210_20
  3021  06BF                     u210_21:
  3022  06BF  2EE0               	goto	i1l1631
  3023  06C0                     u210_20:
  3024  06C0                     i1l1623:
  3025  06C0  3001               	movlw	1
  3026  06C1  00A8               	movwf	??___fldiv
  3027  06C2                     u211_25:
  3028  06C2  1003               	clrc
  3029  06C3  0DAD               	rlf	___fldiv@rem,f
  3030  06C4  0DAE               	rlf	___fldiv@rem+1,f
  3031  06C5  0DAF               	rlf	___fldiv@rem+2,f
  3032  06C6  0DB0               	rlf	___fldiv@rem+3,f
  3033  06C7  0BA8               	decfsz	??___fldiv,f
  3034  06C8  2EC2               	goto	u211_25
  3035  06C9  3001               	movlw	1
  3036  06CA  00A8               	movwf	??___fldiv
  3037  06CB                     u212_25:
  3038  06CB  1003               	clrc
  3039  06CC  0DA4               	rlf	___fldiv@b,f
  3040  06CD  0DA5               	rlf	___fldiv@b+1,f
  3041  06CE  0DA6               	rlf	___fldiv@b+2,f
  3042  06CF  0DA7               	rlf	___fldiv@b+3,f
  3043  06D0  0BA8               	decfsz	??___fldiv,f
  3044  06D1  2ECB               	goto	u212_25
  3045  06D2                     i1l1625:
  3046  06D2  1FB7               	btfss	___fldiv@grs+3,7
  3047  06D3  2ED5               	goto	u213_21
  3048  06D4  2ED6               	goto	u213_20
  3049  06D5                     u213_21:
  3050  06D5  2ED7               	goto	i1l1629
  3051  06D6                     u213_20:
  3052  06D6                     i1l1627:
  3053  06D6  1424               	bsf	___fldiv@b,0
  3054  06D7                     i1l1629:
  3055  06D7  3001               	movlw	1
  3056  06D8  00A8               	movwf	??___fldiv
  3057  06D9                     u214_25:
  3058  06D9  1003               	clrc
  3059  06DA  0DB4               	rlf	___fldiv@grs,f
  3060  06DB  0DB5               	rlf	___fldiv@grs+1,f
  3061  06DC  0DB6               	rlf	___fldiv@grs+2,f
  3062  06DD  0DB7               	rlf	___fldiv@grs+3,f
  3063  06DE  0BA8               	decfsz	??___fldiv,f
  3064  06DF  2ED9               	goto	u214_25
  3065  06E0                     i1l1631:
  3066  06E0  0823               	movf	___fldiv@a+3,w
  3067  06E1  0230               	subwf	___fldiv@rem+3,w
  3068  06E2  1D03               	skipz
  3069  06E3  2EEE               	goto	u215_25
  3070  06E4  0822               	movf	___fldiv@a+2,w
  3071  06E5  022F               	subwf	___fldiv@rem+2,w
  3072  06E6  1D03               	skipz
  3073  06E7  2EEE               	goto	u215_25
  3074  06E8  0821               	movf	___fldiv@a+1,w
  3075  06E9  022E               	subwf	___fldiv@rem+1,w
  3076  06EA  1D03               	skipz
  3077  06EB  2EEE               	goto	u215_25
  3078  06EC  0820               	movf	___fldiv@a,w
  3079  06ED  022D               	subwf	___fldiv@rem,w
  3080  06EE                     u215_25:
  3081  06EE  1C03               	skipc
  3082  06EF  2EF1               	goto	u215_21
  3083  06F0  2EF2               	goto	u215_20
  3084  06F1                     u215_21:
  3085  06F1  2F01               	goto	i1l1637
  3086  06F2                     u215_20:
  3087  06F2                     i1l1633:
  3088  06F2  1737               	bsf	___fldiv@grs+3,6
  3089  06F3                     i1l1635:
  3090  06F3  0820               	movf	___fldiv@a,w
  3091  06F4  02AD               	subwf	___fldiv@rem,f
  3092  06F5  0821               	movf	___fldiv@a+1,w
  3093  06F6  1C03               	skipc
  3094  06F7  0F21               	incfsz	___fldiv@a+1,w
  3095  06F8  02AE               	subwf	___fldiv@rem+1,f
  3096  06F9  0822               	movf	___fldiv@a+2,w
  3097  06FA  1C03               	skipc
  3098  06FB  0F22               	incfsz	___fldiv@a+2,w
  3099  06FC  02AF               	subwf	___fldiv@rem+2,f
  3100  06FD  0823               	movf	___fldiv@a+3,w
  3101  06FE  1C03               	skipc
  3102  06FF  0F23               	incfsz	___fldiv@a+3,w
  3103  0700  02B0               	subwf	___fldiv@rem+3,f
  3104  0701                     i1l1637:
  3105  0701  3001               	movlw	1
  3106  0702  00A8               	movwf	??___fldiv
  3107  0703  0828               	movf	??___fldiv,w
  3108  0704  07B9               	addwf	___fldiv@aexp,f
  3109  0705                     i1l1639:
  3110  0705  301A               	movlw	26
  3111  0706  0239               	subwf	___fldiv@aexp,w
  3112  0707  1C03               	skipc
  3113  0708  2F0A               	goto	u216_21
  3114  0709  2F0B               	goto	u216_20
  3115  070A                     u216_21:
  3116  070A  2EBB               	goto	i1l1621
  3117  070B                     u216_20:
  3118  070B                     i1l1641:
  3119  070B  0830               	movf	___fldiv@rem+3,w
  3120  070C  042F               	iorwf	___fldiv@rem+2,w
  3121  070D  042E               	iorwf	___fldiv@rem+1,w
  3122  070E  042D               	iorwf	___fldiv@rem,w
  3123  070F  1903               	skipnz
  3124  0710  2F12               	goto	u217_21
  3125  0711  2F13               	goto	u217_20
  3126  0712                     u217_21:
  3127  0712  2F32               	goto	i1l1655
  3128  0713                     u217_20:
  3129  0713                     i1l1643:
  3130  0713  1434               	bsf	___fldiv@grs,0
  3131  0714  2F32               	goto	i1l1655
  3132  0715                     i1l1645:
  3133  0715  3001               	movlw	1
  3134  0716  00A8               	movwf	??___fldiv
  3135  0717                     u218_25:
  3136  0717  1003               	clrc
  3137  0718  0DA4               	rlf	___fldiv@b,f
  3138  0719  0DA5               	rlf	___fldiv@b+1,f
  3139  071A  0DA6               	rlf	___fldiv@b+2,f
  3140  071B  0DA7               	rlf	___fldiv@b+3,f
  3141  071C  0BA8               	decfsz	??___fldiv,f
  3142  071D  2F17               	goto	u218_25
  3143  071E                     i1l1647:
  3144  071E  1FB7               	btfss	___fldiv@grs+3,7
  3145  071F  2F21               	goto	u219_21
  3146  0720  2F22               	goto	u219_20
  3147  0721                     u219_21:
  3148  0721  2F23               	goto	i1l1651
  3149  0722                     u219_20:
  3150  0722                     i1l1649:
  3151  0722  1424               	bsf	___fldiv@b,0
  3152  0723                     i1l1651:
  3153  0723  3001               	movlw	1
  3154  0724  00A8               	movwf	??___fldiv
  3155  0725                     u220_25:
  3156  0725  1003               	clrc
  3157  0726  0DB4               	rlf	___fldiv@grs,f
  3158  0727  0DB5               	rlf	___fldiv@grs+1,f
  3159  0728  0DB6               	rlf	___fldiv@grs+2,f
  3160  0729  0DB7               	rlf	___fldiv@grs+3,f
  3161  072A  0BA8               	decfsz	??___fldiv,f
  3162  072B  2F25               	goto	u220_25
  3163  072C                     i1l1653:
  3164  072C  30FF               	movlw	255
  3165  072D  07B2               	addwf	___fldiv@new_exp,f
  3166  072E  1803               	skipnc
  3167  072F  0AB3               	incf	___fldiv@new_exp+1,f
  3168  0730  30FF               	movlw	255
  3169  0731  07B3               	addwf	___fldiv@new_exp+1,f
  3170  0732                     i1l1655:
  3171  0732  1FA6               	btfss	___fldiv@b+2,7
  3172  0733  2F35               	goto	u221_21
  3173  0734  2F36               	goto	u221_20
  3174  0735                     u221_21:
  3175  0735  2F15               	goto	i1l1645
  3176  0736                     u221_20:
  3177  0736                     i1l1657:
  3178  0736  01B9               	clrf	___fldiv@aexp
  3179  0737                     i1l1659:
  3180  0737  1FB7               	btfss	___fldiv@grs+3,7
  3181  0738  2F3A               	goto	u222_21
  3182  0739  2F3B               	goto	u222_20
  3183  073A                     u222_21:
  3184  073A  2F57               	goto	i1l1667
  3185  073B                     u222_20:
  3186  073B                     i1l1661:
  3187  073B  30FF               	movlw	255
  3188  073C  0534               	andwf	___fldiv@grs,w
  3189  073D  00A8               	movwf	??___fldiv
  3190  073E  30FF               	movlw	255
  3191  073F  0535               	andwf	___fldiv@grs+1,w
  3192  0740  00A9               	movwf	??___fldiv+1
  3193  0741  30FF               	movlw	255
  3194  0742  0536               	andwf	___fldiv@grs+2,w
  3195  0743  00AA               	movwf	??___fldiv+2
  3196  0744  307F               	movlw	127
  3197  0745  0537               	andwf	___fldiv@grs+3,w
  3198  0746  00AB               	movwf	??___fldiv+3
